timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1247749200,St Johnstone,Norwich,CdY02UC4,tCGtX12c,0,1,,,,0
1247760000,Munich 1860,Lech Poznan,86lnAaq9,lCvEmFL0,0,1,,,,0
1247763600,Lille,Mezdra,UDticXKP,08XG6c6E,5,0,,,,0
1247764500,PAOK,Guadalajara Chivas,pvWT1yik,lEs0thDm,0,1,,,,0
1247769000,Dumbarton,St. Mirren,4SnLNmG8,tOCheaQB,0,3,,,,0
1247769000,Crewe,Wigan,4zecB0bR,dvLIfKqM,1,0,,,,0
1247769000,AS Roma,Blackburn,GtNb9h2q,ImMEe0UF,2,2,,,,0
1247770200,Darlington,Sunderland,MaJmRhnK,0d34NJCO,0,4,,,,0
1247775900,Benfica,Ath Bilbao,GEKimEim,vJb36ZBF,2,1,,,,0
1247846400,Unterhaching,Augsburg,v9581eMG,Qmnf8wEL,0,4,,,,0
1247846400,Offenbach,Kaiserslautern,ncNaLxYl,xW7EDdNP,1,1,,,,0
1247846400,Hoffenheim,Panathinaikos,n7lWn9DL,GM4Cu0wi,1,0,,,,0
1247846400,Hertha Berlin,Bursaspor,WrjrBuU2,YmCZKGcR,2,1,,,,0
1247848200,St. Pauli,Stoke,ncmj9JbF,8nx1AWvN,3,1,,,,0
1247850000,Wehen,TuS Koblenz,QmM3Kdme,bLrimInI,0,1,,,,0
1247850000,Bordeaux,Toulouse,6BghNX0a,COxgbCEm,0,1,,,,0
1247851800,Winterthur,Nurnberg,6P6dM30h,ncmj9JbF,1,3,,,,0
1247855400,Marseille,AC Ajaccio,voNnDKJK,MVq2a615,1,0,,,,0
1247856300,Bournemouth,Tottenham,tCGtX12c,Ig5FKJZ5,0,3,,,,0
1247857200,Waterford,Ipswich,hCFsixCJ,jXzj6iAf,0,3,,,,0
1247907600,Ruch Chorzow,Odra Wodzislaw,2FYvdV3F,ld8AStcI,2,0,,,,0
1247909400,Malaysia,Manchester Utd,QHeKqeWC,h2pPXz3k,2,3,,,,0
1247916600,Darlington,Newcastle,MaJmRhnK,ImMEe0UF,2,7,,,,0
1247922000,Orlando Pirates,Manchester City,KAV9ypMU,lQuhqN8N,2,0,,,,0
1247925600,Vitesse,Lok. Sofia,hxcLpNd6,fZdE6zOJ,2,1,,,,0
1247925600,Tranmere,Preston,bgElVuX9,4UX5t7jk,1,2,,,,0
1247925600,Torquay,Bristol Rovers,CKfm6Qeo,QqdgCtqL,1,4,,,,0
1247925600,Swansea,Twente,Ozj3JWKn,4vob7cTR,3,1,,,,0
1247925600,Stirling,Dundee Utd,4SnLNmG8,hEvkcVY1,1,2,,,,0
1247925600,Southampton,Ajax,raLYxovi,bZZPiwAI,1,4,,,,0
1247925600,Rochdale,Everton,K2FpWLH3,bRmKmISE,1,4,,,,0
1247925600,Peterborough,Aston Villa,vuxu3x67,jwz95gs0,0,3,,,,0
1247925600,Munich 1860,Aberdeen,86lnAaq9,SQqfdcHF,1,0,,,,0
1247925600,Kettering,Reading,0jIiQC1Q,dvLIfKqM,2,1,,,,0
1247925600,Hinckley,Coventry,Kt2RJAvf,UuasdTpt,0,2,,,,0
1247925600,Heracles,Kayserispor,vuxu3x67,MB1nlDk2,0,0,,,,0
1247925600,Chesterfield,Derby,K2FpWLH3,Ykwr8Dur,2,1,,,,0
1247925600,Cheltenham,Bristol City,QRSG3Z7h,OdaWmcNh,1,1,,,,0
1247925600,Burton,Nottingham,QqdgCtqL,ImKwLTtA,1,4,,,,0
1247925600,Barnet,Arsenal,QqdgCtqL,vcNAdtF9,2,2,,,,0
1247925600,Ayr,St. Mirren,Q59cxq9h,tOCheaQB,0,1,,,,0
1247925600,Airdrieonians,Norwich,AB4EluEP,tCGtX12c,2,3,,,,0
1247929200,Sivasspor,PSV,xxsr0CP0,j5zA1baQ,0,3,,,,0
1247932800,Sparta Rotterdam,Gent,rTjpk23j,ETUaLGDL,1,1,,,,0
1247932800,Lazio,U Craiova 1948,fL3dmxxd,AB4EluEP,1,1,,,,0
1247932800,Bochum,Olympiacos Piraeus,86lnAaq9,lzmp9FUJ,3,3,,,,0
1247936100,Fenerbahce,Nurnberg,dENdyFfa,ncmj9JbF,3,3,,,,0
1247936400,St Etienne,Din. Bucuresti,8Ca53MKO,EyedO184,2,0,,,,0
1247936400,Lens,Lyon,rTEFAmVL,GU4hlIMk,2,2,,,,0
1247936400,KV Mechelen,Heerenveen,zVJMgvaS,4vob7cTR,1,1,,,,0
1247936400,CSKA Sofia,Renova,fRtHs98a,WrjrBuU2,5,0,,,,0
1247940000,Ath Bilbao,Anderlecht,vJb36ZBF,YVlGNJGc,2,2,Pen,2,3,0
1247941800,Sporting CP,Feyenoord,Ys9o4HYr,Wz6bfhxO,1,2,,,,0
1247944500,Seattle Sounders,Chelsea,Q7Ql2Qbi,IROrZEJb,0,2,,,,0
1247947200,FC Porto,Monaco,Kth3Rz1C,44KQTmnj,3,0,,,,0
1247948100,Benfica,Olhanense,GEKimEim,pjxqSmk4,2,1,,,,0
1248015600,Cork City,Ipswich,z33Ic0oD,jXzj6iAf,2,0,,,,0
1248015600,CFR Cluj,Iraklis 1908,OUUX0e6e,2V0U0cEB,2,0,,,,0
1248019200,Willem II,PAOK,WQMFphXe,pvWT1yik,0,2,,,,0
1248019200,Udinese,Ascoli,SYw7EcY6,CEqXYiD6,2,2,,,,0
1248019200,FC Rapid Bucuresti,Ergotelis,8vn2oaqs,63P4RnDE,0,0,,,,0
1248019200,Club Brugge KV,AZ Alkmaar,44lq3LsP,4vob7cTR,1,0,,,,0
[phone],Bursaspor,Hapoel Tel Aviv,YmCZKGcR,UeZOJs03,2,2,,,,0
[phone],Nancy,Juventus,Q15G9lAm,EXzXDYgS,1,1,,,,0
1248023700,SK Rapid,Liverpool,QNSj0PU1,KCp4zq5F,1,0,,,,0
1248026400,Paderborn,Dortmund,Qmnf8wEL,WrjrBuU2,0,2,,,,0
1248026400,Besiktas,Catania,UcWWlFia,hnnCjjcF,1,1,,,,0
1248033600,Portimonense,Sunderland,O6EGoZof,0d34NJCO,0,1,,,,0
1248055200,Los Angeles Galaxy,AC Milan,nqhLBCKD,fL3dmxxd,2,2,,,,0
1248093900,Malaysia,Manchester Utd,QHeKqeWC,h2pPXz3k,0,2,,,,0
1248105600,Ulm,Hertha Berlin,YZIbQEj6,WrjrBuU2,1,1,,,,0
1248105600,B. Monchengladbach,Panathinaikos,ncmj9JbF,GM4Cu0wi,0,1,,,,0
1248105600,Alemannia Aachen,Ankaragucu,4hz8si14,bsGXFuaP,2,0,,,,0
1248107400,Hannover,Wigan,n7lWn9DL,dvLIfKqM,1,1,,,,0
1248107400,FC Koln,Timisoara,86lnAaq9,0SFoBykb,2,0,,,,0
1248107400,Austria Karnten,Eintracht Frankfurt,f1RS4uQs,86lnAaq9,0,5,,,,0
1248107400,Alpe Adria,Palermo,t4tONuuj,fL3dmxxd,1,4,,,,0
1248109200,Den Bosch,PSV,hjhCDZHK,j5zA1baQ,2,1,,,,0
1248115500,Livingston,Plymouth,2gmAxwcQ,6qsP6K6r,2,1,,,,0
1248115500,Drogheda,Dundee Utd,4zJqyaPk,hEvkcVY1,2,2,,,,0
1248116400,Shamrock Rovers,Real Madrid,pOsOhLO3,fcDVLdrL,0,1,,,,0
1248181200,Genk,PSV,YB0frRRP,j5zA1baQ,0,1,,,,0
1248188400,Juventus,L.R. Vicenza,EXzXDYgS,nPPuzM9e,1,1,,,,0
1248188400,Basaksehir,Lok. Sofia,W6dgKOQi,fZdE6zOJ,2,2,,,,0
1248192000,Munich 1860,Iraklis 1908,86lnAaq9,2V0U0cEB,2,0,,,,0
1248192000,AEK Athens FC,CFR Cluj,Aq4Rjd2q,OUUX0e6e,1,1,,,,0
[phone],Stoke,Hapoel Tel Aviv,8nx1AWvN,UeZOJs03,1,1,,,,0
[phone],Hoffenheim,Fenerbahce,n7lWn9DL,dENdyFfa,2,1,,,,0
1248193800,Stutt. Kickers,Bayern Munich,My5qjuKd,SvLFaVNH,0,10,,,,0
1248193800,Freiburg,Karlsruher SC,86lnAaq9,Qmnf8wEL,2,3,,,,0
1248195600,Wiener Neustadt,Napoli,YPJg8PPF,Qcs4tGVj,1,4,,,,0
1248195600,FC Rapid Bucuresti,Gaziantepspor,8vn2oaqs,vVd6drcE,3,1,,,,0
1248197400,Heerenveen,Trabzonspor,4vob7cTR,MobtE80i,2,2,,,,0
1248197400,Cottbus,Arka Gdynia,KGl8021M,SUsL3Ba2,2,2,,,,0
1248199200,Bordeaux,Marseille,6BghNX0a,voNnDKJK,2,1,,,,0
1248201000,Hartlepool,Sheffield Wed,K2FpWLH3,fNIX23Pi,0,2,,,,0
1248201900,Yeovil,Derby,rLpR8qjO,Ykwr8Dur,0,2,,,,0
1248201900,Walsall,Wolves,bgElVuX9,CjV6Eptm,0,1,,,,0
1248201900,Peterborough,Tottenham,vuxu3x67,Ig5FKJZ5,0,4,,,,0
1248201900,Northampton,Coventry,4zecB0bR,UuasdTpt,1,2,,,,0
1248201900,Mansfield,Leicester,0jIiQC1Q,UNZg5BP0,0,0,,,,0
1248201900,Huddersfield,Newcastle,KfeqYWMN,ImMEe0UF,0,1,,,,0
1248201900,Havant & W,Portsmouth,SY7hNqon,nkTKkN30,2,2,,,,0
1248201900,Colchester,Aston Villa,K2FpWLH3,jwz95gs0,2,2,,,,0
1248201900,Carlisle,Hull,tCGtX12c,bJFnYpTt,1,2,,,,0
1248201900,Brentford,Crystal Palace,r9Mudk7j,pzMOQXRe,2,2,,,,0
1248201900,Bournemouth,Fulham,tCGtX12c,ImMEe0UF,0,0,,,,0
1248202800,Benfica,Atl. Madrid,GEKimEim,nLBjwR1F,1,2,,,,0
1248207300,Vitoria Guimaraes,Sporting CP,rDfht7Ta,Ys9o4HYr,2,2,,,,0
1248207300,Braga,Twente,6JDIcK05,4vob7cTR,0,1,,,,0
1248254100,Timisoara,Wigan,0SFoBykb,dvLIfKqM,2,0,,,,0
1248269100,Thailand,Liverpool,UknO2XLh,KCp4zq5F,1,1,,,,0
1248274800,Bari,Aris,dYPMS6QG,0E6BYcd0,1,2,,,,0
1248278400,Bursaspor,West Ham,YmCZKGcR,Q9DJHs4l,1,1,,,,0
1248278400,B. Monchengladbach,Dundee FC,ncmj9JbF,YRhqOgYr,2,0,,,,0
1248280200,Montpellier,Toulouse,n3xBmVJB,COxgbCEm,2,2,,,,0
1248282000,Utrecht,Ankaraspor,4vob7cTR,YPZUFl2I,1,3,,,,0
1248282000,Lorient,Nantes,GU4hlIMk,YBWLmubi,1,1,,,,0
1248282000,Grenoble,St Etienne,Q1gteDfA,8Ca53MKO,1,3,,,,0
1248282000,Clermont,Nice,pztT5vMl,00sqJmg8,1,2,,,,0
1248282000,Caen,Rennes,GUflEdQm,Y5eozcI6,3,1,,,,0
1248282000,Ahlen,Bochum,WdVRHDCa,86lnAaq9,1,2,,,,0
1248283800,St. Truiden,Panionios,OCiVKiPK,rJD60RuT,1,2,,,,0
1248283800,Sparta Rotterdam,PAOK,rTjpk23j,pvWT1yik,0,1,,,,0
[phone],Lokeren,Maccabi Tel Aviv,Iw55ueQk,EgfVDm2G,2,0,,,,0
[phone],Den Haag,Valencia,vuxu3x67,MHrRLNUo,1,4,,,,0
1248283800,Beerschot AC,Club Brugge KV,dvLIfKqM,44lq3LsP,2,1,,,,0
1248285600,Plymouth,Unirea Urziceni,6qsP6K6r,OUUX0e6e,2,1,,,,0
1248285600,AZ Alkmaar,Hamburger SV,4vob7cTR,86lnAaq9,0,1,,,,0
1248287400,Rushden,Nottingham,4hrfRSTo,ImKwLTtA,1,1,,,,0
1248287400,Port Vale,Wolves,6qsP6K6r,CjV6Eptm,2,1,,,,0
1248288300,Southend,Ipswich,6qsP6K6r,jXzj6iAf,0,2,,,,0
1248288300,Shrewsbury,West Brom,MeJKaU2T,ImMEe0UF,0,2,,,,0
1248288300,Peterhead,Aberdeen,QylHOT02,SQqfdcHF,2,3,,,,0
1248288300,Olympiacos Piraeus,Groningen,lzmp9FUJ,E5fitKGe,2,0,,,,0
1248288300,Dumbarton,Middlesbrough,4SnLNmG8,vcNAdtF9,0,5,,,,0
1248288300,Chesterfield,Sheffield Utd,K2FpWLH3,K2FpWLH3,0,2,,,,0
1248288300,Cardiff,Celtic,Iytof9Vn,xGFNNID8,0,0,,,,0
1248305400,Toronto FC,River Plate,tnwDCzLD,nqhLBCKD,0,0,Pen,0,1,0
1248341400,GKS Belchatow,Poli Iasi,t2JBIzI7,MewIvT6n,0,0,,,,0
1248363000,Nurnberg,Xanthi FC,ncmj9JbF,KOjUYEZE,1,1,,,,0
1248364800,Udinese,Perugia,SYw7EcY6,zBy2JPLp,1,1,,,,0
1248364800,Augsburg,Birmingham,Qmnf8wEL,fuIfr9AH,2,0,,,,0
1248368400,PSG,Panthrakikos,A7UDDuOO,MeBb6502,1,1,,,,0
1248368400,CSKA Sofia,Shamakhi,fRtHs98a,M9hXKgAI,1,1,,,,0
1248372900,FSV Frankfurt,Werder Bremen,hvd9EEze,EVomMG4o,1,2,,,,0
1248374700,Torquay,Derby,CKfm6Qeo,Ykwr8Dur,0,0,,,,0
1248380100,FC Porto,Din. Bucuresti,Kth3Rz1C,EyedO184,1,0,,,,0
1248433200,Seoul,Manchester Utd,8rKfsneA,h2pPXz3k,2,3,,,,0
1248449400,Asteras Tripolis,Kavala,SKrEYwI8,8EvGGttj,2,0,,,,0
1248451200,Lille,Panthrakikos,UDticXKP,MeBb6502,2,0,,,,0
1248451200,AEK Athens FC,Ankaragucu,Aq4Rjd2q,bsGXFuaP,2,2,,,,0
1248454800,Mainz,Getafe,bsE5kOg9,YmCZKGcR,1,1,,,,0
1248454800,Korona Kielce,Legia,QwHphoES,rgYuXGKm,3,3,,,,0
1248454800,Freiburg,Bayer Leverkusen,86lnAaq9,WrjrBuU2,1,2,,,,0
1248454800,Duisburg,Club Brugge KV,llQ95ECr,44lq3LsP,3,0,,,,0
1248454800,Chernomorets Burgas,Wolfsburg,2ajBCmYJ,KjF1j4v3,0,1,,,,0
1248458400,Anderlecht,Genoa,YVlGNJGc,hCD6m1R3,1,1,,,,0
1248461100,Tranmere,Liverpool,bgElVuX9,KCp4zq5F,2,2,,,,0
1248461100,FC Koln,Bayern Munich,86lnAaq9,SvLFaVNH,0,2,,,,0
1248461100,Bristol Rovers,Crystal Palace,QqdgCtqL,pzMOQXRe,0,3,,,,0
1248523200,Twente,FC Emmen,4vob7cTR,W6vdbCVa,1,3,,,,0
1248526800,Kaizer Chiefs,Manchester City,MeBJ238q,lQuhqN8N,1,0,,,,0
1248528600,Greuther Furth,Stuttgart,KfqGWN71,f1Z3XxZa,0,5,,,,0
1248528600,B. Monchengladbach,Bolton,ncmj9JbF,bJFnYpTt,1,1,,,,0
1248529500,Union Berlin,Schalke,ncmj9JbF,I7p2Damb,2,1,,,,0
1248530400,Walsall,West Brom,bgElVuX9,ImMEe0UF,2,2,,,,0
1248530400,Shrewsbury,Leicester,MeJKaU2T,UNZg5BP0,0,4,,,,0
1248530400,Sheffield Wed,Hull,fNIX23Pi,bJFnYpTt,0,0,,,,0
1248530400,Rotherham,Doncaster,6qsP6K6r,fPeDmpgE,0,4,,,,0
1248530400,Preston,Stoke,4UX5t7jk,8nx1AWvN,2,1,,,,0
1248530400,Peterborough,Fulham,vuxu3x67,ImMEe0UF,3,3,,,,0
1248530400,Leyton Orient,Newcastle,K2FpWLH3,ImMEe0UF,6,1,,,,0
1248530400,Huddersfield,Coventry,KfeqYWMN,UuasdTpt,0,0,,,,0
1248530400,Exeter,Derby,W01sA9SB,Ykwr8Dur,1,3,,,,0
1248530400,Carlisle,Middlesbrough,tCGtX12c,vcNAdtF9,0,2,,,,0
1248530400,Bury,Sheffield Utd,r5vM8D7P,K2FpWLH3,0,3,,,,0
1248530400,Bristol City,Wolves,OdaWmcNh,CjV6Eptm,2,0,,,,0
1248530400,Bradford City,Barnsley,QqdgCtqL,WdTjExSq,0,2,,,,0
1248530400,Basingstoke,Portsmouth,zcbVyql2,nkTKkN30,0,0,,,,0
1248531300,Leeds,Blackburn,O4P6Zhap,ImMEe0UF,1,1,,,,0
1248534000,Siena,Aris,8vr2UJt2,0E6BYcd0,0,0,,,,0
1248534000,Kaiserslautern,Eintracht Frankfurt,xW7EDdNP,86lnAaq9,0,2,,,,0
1248534000,FC Rapid Bucuresti,Lok. Sofia,8vn2oaqs,fZdE6zOJ,2,2,,,,0
1248535800,St. Pauli,Hertha Berlin,ncmj9JbF,WrjrBuU2,2,2,,,,0
1248535800,Arminia Bielefeld,Ankaraspor,GOBDm2OL,YPZUFl2I,3,1,,,,0
1248537600,Den Haag,Lovech,vuxu3x67,CAglwgEF,0,4,,,,0
1248537600,Bochum,Trabzonspor,86lnAaq9,MobtE80i,0,1,,,,0
1248539400,Le Mans,Auxerre,pztT5vMl,tY3UBVrm,0,1,,,,0
1248541200,St Etienne,Rennes,8Ca53MKO,Y5eozcI6,2,1,,,,0
1248541200,Munich 1860,Mallorca,86lnAaq9,rmDEjevK,1,0,,,,0
1248541200,Monaco,Lorient,44KQTmnj,GU4hlIMk,0,0,,,,0
1248541200,Marseille,Toulouse,voNnDKJK,COxgbCEm,1,1,,,,0
1248541200,Lens,Nice,rTEFAmVL,00sqJmg8,1,1,,,,0
1248572700,River Plate,Everton,nqhLBCKD,bRmKmISE,1,0,,,,0
1248606000,Singapore,Liverpool,QNrz0V5B,KCp4zq5F,0,5,,,,0
1248609600,Zhejiang Professional,Manchester Utd,j1jME9Xt,h2pPXz3k,2,8,,,,0
1248611400,Utrecht,Catania,4vob7cTR,hnnCjjcF,0,0,,,,0
1248611400,Feyenoord,Sampdoria,Wz6bfhxO,WdmUvPiG,3,0,,,,0
1248613200,Oberhausen,Racing Santander,Qmnf8wEL,MsWrauH8,1,0,,,,0
1248616800,Nurnberg,Rangers,ncmj9JbF,fFCBVa82,0,2,,,,0
1248620400,Atalanta,Chievo,rg6usZns,fkHZWuUa,1,1,Pen,2,1,0
1248625800,Hoffenheim,Getafe,n7lWn9DL,YmCZKGcR,1,2,,,,0
1248627600,Drogheda,Hamilton,4zJqyaPk,tYZ13jc5,1,1,,,,0
1248627600,Birmingham,Al Hilal,fuIfr9AH,joUWHZ1t,0,3,,,,0
1248627600,Alemannia Aachen,Werder Bremen,4hz8si14,EVomMG4o,3,2,,,,0
1248712200,AEK Athens FC,Chernomorets Burgas,Aq4Rjd2q,2ajBCmYJ,1,1,,,,0
1248714000,Zwolle,Gaziantepspor,vFbzuVd5,vVd6drcE,2,2,,,,0
1248714000,KSK Beveren,Kayserispor,tt0jGfcU,MB1nlDk2,1,1,,,,0
1248714000,Haladas,Arsenal,Gxgti1jl,vcNAdtF9,0,5,,,,0
1248717600,Mallorca,Wolfsburg,rmDEjevK,KjF1j4v3,1,3,,,,0
1248720300,Eastleigh,Portsmouth,v7b907dd,nkTKkN30,1,6,,,,0
1248721200,Shamrock Rovers,Hibernian,pOsOhLO3,CS2l9ZrP,1,0,,,,0
1248796800,Freiburg,Metz,86lnAaq9,pztT5vMl,1,2,,,,0
1248796800,Al Ahli SC,Atromitos,S6sY6w76,2ahZzWpF,0,2,,,,0
1248798600,Munich 1860,Xanthi FC,86lnAaq9,KOjUYEZE,2,3,,,,0
1248800400,TuS Koblenz,Dortmund,bLrimInI,WrjrBuU2,1,1,,,,0
1248800400,Karlsruher SC,Getafe,Qmnf8wEL,YmCZKGcR,2,2,,,,0
1248800400,Den Bosch,Bolton,hjhCDZHK,bJFnYpTt,1,2,,,,0
1248801000,Werder Bremen,Valencia,EVomMG4o,MHrRLNUo,2,2,Pen,2,3,0
1248803100,Cadiz CF,Osasuna,EPWyZtpb,xQnxBzcF,1,1,,,,0
1248804000,Grimsby,Doncaster,YuYdJego,fPeDmpgE,0,2,,,,0
1248805800,Northampton,Sheffield Wed,4zecB0bR,fNIX23Pi,0,2,,,,0
1248805800,Lincoln,Sheffield Utd,vRvEux2E,K2FpWLH3,0,2,,,,0
1248805800,Crystal Palace,Norwich,pzMOQXRe,tCGtX12c,0,1,,,,0
1248805800,Accrington,Burnley,QqdgCtqL,6PhTI7J6,2,2,,,,0
1248806700,Yeovil,Bristol City,rLpR8qjO,OdaWmcNh,3,2,,,,0
1248806700,Wycombe,QPR,bgElVuX9,z9YsXKZd,1,2,,,,0
1248806700,Swindon,West Brom,6qsP6K6r,ImMEe0UF,1,0,,,,0
1248806700,Preston,Wigan,4UX5t7jk,dvLIfKqM,1,4,,,,0
1248806700,Notts Co,Derby,xfnjL0bH,Ykwr8Dur,2,3,,,,0
1248806700,MK Dons,Wolves,jDSAoSxb,CjV6Eptm,1,0,,,,0
1248806700,Chesterfield,Leicester,K2FpWLH3,UNZg5BP0,0,1,,,,0
1248806700,Charlton,Ipswich,6FckE7BN,jXzj6iAf,2,1,,,,0
1248806700,Carlisle,Blackpool,tCGtX12c,dvLIfKqM,1,3,,,,0
1248823800,CF Montreal,Bordeaux,APghxIAJ,6BghNX0a,1,2,,,,0
1248879600,Bologna,Sassuolo,McvX4bye,0lwy4Ij1,2,1,,,,0
1248880500,Livorno,Aris,rmia1SHF,0E6BYcd0,1,2,,,,0
1248883200,Parma,Iraklis 1908,fydXzLY6,2V0U0cEB,1,2,,,,0
1248883200,Auxerre,Dijon,tY3UBVrm,6qsP6K6r,2,1,,,,0
1248886800,Rennes,Nantes,Y5eozcI6,YBWLmubi,0,0,,,,0
1248886800,Lens,Panthrakikos,rTEFAmVL,MeBb6502,1,0,,,,0
1248886800,Hannover,Arsenal,n7lWn9DL,vcNAdtF9,0,1,,,,0
1248890400,Marseille,St Etienne,voNnDKJK,8Ca53MKO,1,0,,,,0
1248892200,Fiorentina,PSG,6XKdgOM6,A7UDDuOO,0,3,,,,0
1248892200,Dunfermline,Coventry,vZ6gsKf8,UuasdTpt,1,0,,,,0
1248893100,Nottingham,Stoke,ImKwLTtA,8nx1AWvN,1,1,,,,0
1248893100,Newcastle,Leeds,ImMEe0UF,O4P6Zhap,0,0,,,,0
1248893100,Dag & Red,Birmingham,vXi6clTa,fuIfr9AH,0,1,,,,0
1248893100,Crewe,Wolves,4zecB0bR,CjV6Eptm,0,1,,,,0
1248918600,MLS All-Stars,Everton,rZVuC7MP,bRmKmISE,1,1,Pen,1,2,0
1248979500,Burton,Derby,QqdgCtqL,Ykwr8Dur,1,0,,,,0
1248980400,Monaco,Inter,44KQTmnj,jDrBQiMS,0,1,,,,0
1249056000,Grenoble,Montpellier,Q1gteDfA,n3xBmVJB,0,0,,,,0
1249059600,Toulouse,Dep. La Coruna,COxgbCEm,G2YIZIXN,2,0,,,,0
1249061400,Eindhoven FC,Bolton,4AP4EkmH,bJFnYpTt,2,2,,,,0
1249063200,Huesca,Osasuna,EkA5g8Rs,xQnxBzcF,0,1,,,,0
1249065000,Ipswich,Valladolid,jXzj6iAf,htRvrFH6,3,1,,,,0
1249065900,Portsmouth,Vitoria Guimaraes,nkTKkN30,rDfht7Ta,2,0,,,,0
1249065900,Cheltenham,West Brom,QRSG3Z7h,ImMEe0UF,2,1,,,,0
1249128000,Derby,Stoke,Ykwr8Dur,8nx1AWvN,2,2,,,,0
1249135200,West Brom,Chievo,ImMEe0UF,fkHZWuUa,0,0,,,,0
1249135200,Watford,Parma,QHkJrpz6,fydXzLY6,3,2,,,,0
1249135200,Sheffield Wed,Blackburn,fNIX23Pi,ImMEe0UF,2,2,,,,0
1249135200,Reading,Chelsea,dvLIfKqM,IROrZEJb,2,2,,,,0
1249135200,QPR,Southampton,z9YsXKZd,raLYxovi,3,0,,,,0
1249135200,Nottingham,Birmingham,ImKwLTtA,fuIfr9AH,2,1,,,,0
1249135200,Norwich,Wigan,tCGtX12c,dvLIfKqM,3,2,,,,0
1249135200,Millwall,Middlesbrough,4UX5t7jk,vcNAdtF9,1,1,,,,0
1249135200,Doncaster,Wolves,fPeDmpgE,CjV6Eptm,1,1,,,,0
1249135200,Celtic,Sunderland,xGFNNID8,0d34NJCO,1,2,,,,0
1249135200,Cardiff,Valencia,Iytof9Vn,MHrRLNUo,0,2,,,,0
1249135200,Burnley,Leeds,6PhTI7J6,O4P6Zhap,1,2,,,,0
1249135200,Barnsley,Manchester City,WdTjExSq,lQuhqN8N,1,1,,,,0
1249142400,Sochaux,St Etienne,GU4hlIMk,8Ca53MKO,1,0,,,,0
1249142400,Nancy,Auxerre,Q15G9lAm,tY3UBVrm,1,2,,,,0
1249142400,Genoa,Nice,hCD6m1R3,00sqJmg8,0,3,,,,0
1249146000,Valenciennes,Rennes,GU4hlIMk,Y5eozcI6,0,0,,,,0
1249149600,Lens,Marseille,rTEFAmVL,voNnDKJK,0,2,,,,0
1249149600,Le Mans,Panthrakikos,pztT5vMl,MeBb6502,3,1,,,,0
1249151400,Padova,Sampdoria,0lwy4Ij1,WdmUvPiG,1,1,,,,0
1249157700,Benfica,Portsmouth,GEKimEim,nkTKkN30,4,0,,,,0
1249182000,Los Angeles Galaxy,Barcelona,nqhLBCKD,fcDVLdrL,1,2,,,,0
1249205400,South China,Tottenham,QmhmEbxD,Ig5FKJZ5,2,0,,,,0
1249212600,Coventry,Everton,UuasdTpt,bRmKmISE,2,2,,,,0
1249221600,Leicester,Valladolid,UNZg5BP0,htRvrFH6,1,0,,,,0
1249221600,Dundee Utd,Newcastle,hEvkcVY1,ImMEe0UF,1,1,,,,0
1249221600,Cheltenham,Birmingham,QRSG3Z7h,fuIfr9AH,0,4,,,,0
1249230600,Lyon,Dep. La Coruna,GU4hlIMk,G2YIZIXN,2,2,,,,0
1249232400,Pacos Ferreira,Celta Vigo,8GL0cHSF,SOY3p1Si,1,0,,,,0
1249232400,Bordeaux,Villarreal,6BghNX0a,GSuwY3p9,2,0,,,,0
1249239600,Espanyol,Liverpool,8GL0cHSF,KCp4zq5F,3,0,,,,0
1249239600,Cannes,Monaco,Wlm1pD3m,44KQTmnj,1,3,,,,0
1249410600,Hearts,Bolton,GlTeTYJC,bJFnYpTt,1,1,,,,0
1249410600,Crewe,Birmingham,4zecB0bR,fuIfr9AH,4,1,,,,0
1249411500,Scunthorpe,Wolves,jkOhbwi7,CjV6Eptm,2,4,,,,0
1249411500,Peterborough,Sunderland,vuxu3x67,0d34NJCO,0,2,,,,0
1249411500,Oxford Utd,Aston Villa,6qsP6K6r,jwz95gs0,2,0,,,,0
1249411500,Blackpool,Everton,dvLIfKqM,bRmKmISE,2,1,,,,0
1249488000,Panionios,AEK Athens FC,rJD60RuT,Aq4Rjd2q,0,1,,,,0
1249491600,Lyn,Liverpool,nLgh4p2c,KCp4zq5F,0,2,,,,0
1249496100,Aris,Boca Juniors,0E6BYcd0,tnwDCzLD,0,1,,,,0
1249497900,Rangers,Manchester City,fFCBVa82,lQuhqN8N,3,2,,,,0
1249498800,Napoli,Espanyol,Qcs4tGVj,8GL0cHSF,0,0,,,,0
1249498800,Manchester Utd,Valencia,h2pPXz3k,MHrRLNUo,2,0,,,,0
1249498800,Blackburn,Hibernian,ImMEe0UF,CS2l9ZrP,0,0,,,,0
1249526400,Seattle Sounders,Barcelona,Q7Ql2Qbi,fcDVLdrL,0,4,,,,0
1249583400,Naval,Nacional,pGFCnFWm,pUpRIC96,1,0,,,,0
1249583400,Kilmarnock,Burnley,xAfKntqE,6PhTI7J6,1,0,,,,0
1249668000,Stoke,Valladolid,8nx1AWvN,htRvrFH6,2,2,,,,0
1249670700,Juventus,Villarreal,EXzXDYgS,GSuwY3p9,1,4,,,,0
1249671600,Everton,Malaga,bRmKmISE,I5Xd92rn,2,1,,,,0
1249673400,Vitoria Guimaraes,Dep. La Coruna,rDfht7Ta,G2YIZIXN,2,0,,,,0
