timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1372842000,Dukla Prague (Cze),Hradec Kralove (Cze),jFFA0URI,hrGrh2GH,3,0,,,,0
1372845600,Jagiellonia (Pol),Stomil Olsztyn (Pol),MgIRKEyG,nuSpyoEL,2,1,,,,0
1372852800,Hertha Berlin II (Ger),Chemnitzer (Ger),zZsp1Eos,ncNaLxYl,0,4,,,,0
1372856400,FC Copenhagen (Den),Trelleborg (Swe),xv6lkb7q,Y551C19F,6,1,,,,0
1372858200,Akhmat Grozny (Rus),Slask Wroclaw (Pol),pGHenz7m,CrPl0Jrc,2,3,,,,0
1372860000,Varnsdorf (Cze),Znojmo (Cze),t8zCXcz7,bwCUPgZc,0,3,,,,0
1372860000,Teplice (Cze),Bohemians Prague (Cze),tMZZuXYk,nLRH8RJu,7,1,,,,0
1372860000,Greuther Furth (Ger),Plzen (Cze),KfqGWN71,bVBL6l7j,1,0,,,,0
1372863000,Lech Poznan (Pol),Wisla (Pol),lCvEmFL0,Wdonsod0,3,1,,,,0
1372863600,Zlin (Cze),Nitra (Svk),zPvOsgc8,G6ERMxTE,1,2,,,,0
1372863600,Usti nad Labem (Cze),Mostecky FK (Cze),COhULTck,nLRH8RJu,4,2,,,,0
1372863600,Sala (Svk),Bohemians (Cze),E9YhAqDo,4KnmZ2cm,1,2,,,,0
1372863600,Presov (Svk),Vranov (Svk),E3yWsMR6,6kAHAoI0,5,0,,,,0
1372863600,Midtjylland (Den),Holstein Kiel (Ger),nw9UOsY3,EcK7yLm6,2,0,,,,0
1372863600,Korona Kielce (Pol),Leczna (Pol),QwHphoES,foV023AC,4,1,,,,0
1372863600,Gyor (Hun),Slovacko (Cze),E54OB8CP,OxJDt8W9,1,1,,,,0
1372863600,FK Pardubice (Cze),Slavia Prague (Cze),C6HU5MXl,8nl9JmVC,5,1,,,,0
1372863600,Ferencvaros (Hun),Vasas (Hun),U3aHptUA,vZxvDf2E,4,1,,,,0
1372863600,Bochum II (Ger),Fortuna Koln (Ger),4vL7JG21,4vL7JG21,0,3,,,,0
1372865400,Spartak Moscow (Rus),Shakhtar Donetsk (Ukr),jqo4GJye,YmCZKGcR,2,0,,,,0
[phone],Krasnodar (Rus),Maccabi Tel Aviv (Isr),vTLj5hDm,EgfVDm2G,1,0,,,,0
1372867200,Ural (Rus),Krylya Sovetov (Rus),WCLHJNjM,OUUX0e6e,1,3,,,,0
1372867200,Trnava (Svk),Liberec (Cze),M5OsNcYB,GpqMVQ8j,2,1,,,,0
1372867200,Sparta Prague (Cze),Legia (Pol),lWOFh0RD,rgYuXGKm,1,0,,,,0
1372867200,Partizan (Srb),Metalist Kharkiv (Ukr),prjDOVbf,MgWJDIOI,2,2,,,,0
1372867200,ND Gorica (Slo),Karpaty (Ukr),CltD6KMc,va8daTel,0,2,,,,0
1372867200,Lotte (Ger),Preussen Munster (Ger),r7oqkvI5,l0tw4N82,3,4,,,,0
1372867200,First Vienna (Aut),Pandurii (Rou),rXAAgEQl,vZ6gsKf8,0,1,,,,0
1372867200,Cracovia (Pol),Garbarnia (Pol),bsOodOxd,4CzJYYh7,3,0,,,,0
1372868100,Rubin Kazan (Rus),Triglav (Slo),Cj3YnyW9,SObuJ8lK,2,0,,,,0
1372869000,Luzern (Sui),Kriens (Sui),n7K4dyrM,n7K4dyrM,3,2,,,,0
1372869000,Bochum (Ger),Odense (Den),86lnAaq9,xv6lkb7q,2,1,,,,0
1372870500,Munich 1860 (Ger),Akhmat Grozny (Rus),86lnAaq9,pGHenz7m,0,3,,,,0
1372870800,Westerlo (Bel),Beveren (Bel),ht99hStl,YXZ1fKJ8,2,3,,,,0
1372870800,Waalwijk (Ned),Leuven (Bel),YsXoN1Be,n1X34PhM,1,3,,,,0
1372870800,VfL Osnabruck (Ger),Brondby (Den),8f6ISvUl,YPeI5fwQ,1,1,,,,0
1372870800,SVZW Wierden (Ned),Heracles (Ned),zyuhQ4l0,vuxu3x67,1,4,,,,0
1372870800,Sporting Lokeren (Bel),Lokeren (Bel),x4saAX5H,Iw55ueQk,1,5,,,,0
1372870800,SC Weiche-08 (Ger),Hannover (Ger),pQbDeWrG,n7lWn9DL,0,4,,,,0
1372870800,Kalsdorf (Aut),Sturm Graz (Aut),Uy7I7TU5,ATNrh1YR,0,8,,,,0
1372870800,Kaiserslautern (Ger),Maribor (Slo),xW7EDdNP,88sMeCH2,7,0,,,,0
1372870800,Gyor (Hun),Slovacko (Cze),E54OB8CP,OxJDt8W9,4,0,,,,0
1372870800,Din. Bucuresti (Rou),Livingston (Sco),EyedO184,2gmAxwcQ,3,0,,,,0
1372870800,Celtic (Sco),FC Sevastopol (Ukr),xGFNNID8,dObvuURo,0,1,,,,0
1372870800,Babelsberg (Ger),Union Berlin (Ger),86OeMIIr,ncmj9JbF,3,5,,,,0
1372872600,SG Wattenscheid (Ger),Homberg (Ger),E7oqZdct,ILufV8cb,5,1,,,,0
1372872600,Oudenaarde (Bel),Club Brugge KV (Bel),fiWEecCq,44lq3LsP,2,3,,,,0
1372872600,Eernegem (Bel),Oostende (Bel),dY3s9QX0,2caLaKsq,0,4,,,,0
1372872600,Dyn. Kyiv (Ukr),Zenit (Rus),M1Cjh44S,QPqvtC2B,3,3,,,,0
1372872600,CFR Cluj (Rou),Maccabi Haifa (Isr),OUUX0e6e,Q5Dpg1h8,2,1,,,,0
1372877100,UC Dublin (Irl),Peterborough (Eng),fL3dmxxd,vuxu3x67,2,2,,,,0
1372942800,Cottbus (Ger),Skenderbeu (Alb),KGl8021M,Qethn5bT,4,0,,,,0
1372946400,Mlada Boleslav (Cze),Ceske Budejovice (Cze),CzkWjcLk,2oJoLqIj,2,0,,,,0
1372948200,Sporting Vaslui (Rou),Volga N. Novgorod (Rus),EJgv6Oot,AHypjFA7,0,0,,,,0
1372948200,Leuven (Bel),Anorthosis (Cyp),n1X34PhM,pEI2BJMo,2,2,,,,0
1372950000,Vasas (Hun),Osijek (Cro),vZxvDf2E,x4Xh4Pu0,1,2,,,,0
[phone],Omonia (Cyp),Hapoel Tel Aviv (Isr),8GeT5Kmk,UeZOJs03,1,3,,,,0
1372950000,Grodig (Aut),Paderborn (Ger),WUfDDYk1,Qmnf8wEL,1,3,,,,0
1372951800,Livingston (Sco),Otelul (Rou),2gmAxwcQ,lAmyV7fK,0,0,,,,0
1372951800,A. Lustenau (Aut),Bursaspor (Tur),pvWT1yik,YmCZKGcR,0,3,,,,0
1372952400,PS Kemi (Fin),Notts Co (Eng),EN9GWMfm,xfnjL0bH,1,3,,,,0
1372953600,Volyn Lutsk (Ukr),Zadar (Cro),f5csGSwJ,EBDRDbzn,4,0,,,,0
1372953600,Sigma Olomouc (Cze),Kuban (Rus),tSvbp7JC,UB7Gfweh,2,0,,,,0
1372953600,Saarbrucken (Ger),FSV Frankfurt (Ger),rcKPySRa,hvd9EEze,1,2,,,,0
1372955400,Villingen (Ger),Schalke (Ger),AmUVGXR5,I7p2Damb,0,5,,,,0
1372957200,Presikhaaf (Ned),Panathinaikos (Gre),dEwtHopJ,GM4Cu0wi,1,6,,,,0
1372957200,Almere City (Ned),Hartlepool (Eng),tWILcQKb,K2FpWLH3,3,1,,,,0
1372959000,FC Juniors (Aut),St. Pauli (Ger),C0f21sNd,ncmj9JbF,0,0,,,,0
1372959000,Alcides (Ned),Anderlecht (Bel),69rjld00,YVlGNJGc,1,2,,,,0
1373018400,Aarhus (Den),Viborg (Den),hGuhahGg,fevSzE3L,2,2,,,,0
1373029200,Banska Bystrica (Svk),Karvina (Cze),juego3yl,6oOqZrmN,2,1,,,,0
1373031000,Koge (Den),Slagelse (Den),dMuamJsA,lGGFXV6I,1,1,,,,0
1373034600,Lyngby (Den),Bronshoj (Den),j9C0y7Tm,EN37tsj4,2,0,,,,0
1373035500,Slovan Bratislava (Svk),SK Senec (Svk),pEAU6ugI,Y7SXb0Br,2,0,,,,0
1373036400,Ruch Chorzow (Pol),Zaglebie Sosnowiec (Pol),2FYvdV3F,Ykwr8Dur,1,0,,,,0
1373036400,Ostrava (Cze),ROW Rybnik (Pol),KGvKypjo,xA4Fq24J,2,1,,,,0
1373040000,Slaven Belupo (Cro),Zeljeznicar (Bih),xluSzFWQ,YqMYOJSQ,4,1,,,,0
1373040000,Mattersburg (Aut),Haladas (Hun),6mXP2Hyq,Gxgti1jl,0,1,,,,0
1373040000,Magdeburg (Ger),Viktoria Koln (Ger),r5trb9zO,h0wZ9zwk,0,1,,,,0
1373040000,Ludogorets (Bul),Met. Donetsk (Ukr),n1yhZU94,f5csGSwJ,0,0,,,,0
1373040000,Lokomotiv Moscow (Rus),Lok. Zagreb (Cro),8QMLTqy7,McKSPis2,1,2,,,,0
1373040000,Lechia Gdansk (Pol),Ol. Grudziadz (Pol),0xPot60L,hjU5IpqO,1,0,,,,0
1373040000,Admira (Aut),Sparta Prague (Cze),IeGa2GZS,lWOFh0RD,1,1,,,,0
1373041800,Wolfsberger AC (Aut),Arminia Bielefeld (Ger),EJ7YkKMB,GOBDm2OL,1,2,,,,0
1373041800,SSVg Velbert (Ger),Aalborg (Den),p6Mi2evC,jDG0G1yS,0,2,,,,0
1373041800,Regensburg (Ger),Augsburg (Ger),ncNaLxYl,Qmnf8wEL,0,2,,,,0
1373041800,Meuselwitz (Ger),Aue (Ger),baDaGjjh,hWRlo72J,0,4,,,,0
1373041800,Goslarer (Ger),Odense (Den),6XjLWQsI,xv6lkb7q,1,5,,,,0
1373043600,Zurich (Sui),Bournemouth (Eng),zFgN5luK,tCGtX12c,2,0,,,,0
1373043600,Young Boys (Sui),Slavia Prague (Cze),KGWqWzzf,8nl9JmVC,2,2,,,,0
1373043600,Willem II (Ned),Aalst (Bel),WQMFphXe,AoqqSdQE,1,1,,,,0
1373043600,Sturm Graz (Aut),Kaiserslautern (Ger),ATNrh1YR,xW7EDdNP,0,2,,,,0
1373043600,Sheriff Tiraspol (Mda),Tomsk (Rus),zVD8QVhN,OUUX0e6e,0,3,,,,0
1373043600,Rijeka (Cro),Koper (Slo),YDFGOnMF,Ukh5nnRo,2,1,,,,0
1373043600,Freiburg (Ger),Winterthur (Sui),86lnAaq9,6P6dM30h,1,1,,,,0
1373043600,Charleroi Fleurus (Bel),Charleroi (Bel),IFr8YTS6,xCPMRLr8,1,2,,,,0
1373044500,Wacker Innsbruck (Aut),Hamburger SV (Ger),UsfS2kBR,86lnAaq9,2,0,,,,0
1373049000,Siroki Brijeg (Bih),HNK Branitelj (Bih),AyQfPETk,bHbXzzNA,2,0,,,,0
1373050800,Oldham (Eng),Din. Bucuresti (Rou),fylJcjMq,EyedO184,2,2,,,,0
1373097600,Korona Kielce (Pol),Zabki (Pol),QwHphoES,nBfkrM6c,1,1,,,,0
1373101200,Z. Moravce-Vrable (Svk),Zlin (Cze),G6ERMxTE,zPvOsgc8,1,1,,,,0
1373101200,Usti nad Labem (Cze),Sokolov (Cze),COhULTck,Sjeuexa8,2,0,,,,0
1373101200,Mlada Boleslav (Cze),Mostecky FK (Cze),CzkWjcLk,nLRH8RJu,1,2,,,,0
1373103000,Meyrin (Sui),Servette (Sui),hArnh4yq,vJvKsfHT,1,5,,,,0
1373103900,Cracovia (Pol),Icon (Usa),bsOodOxd,pO5mgwQQ,0,0,,,,0
1373108400,Silkeborg (Den),Midtjylland (Den),Wrzf6bGu,nw9UOsY3,2,2,,,,0
1373108400,Fredericia (Den),Horsens (Den),2BUJp8Jj,hGuhahGg,1,2,,,,0
1373111100,Cliftonville (Nir),TNS (Wal),OGT1hbmr,zcb1Gz6r,0,1,,,,0
1373112000,Piast Gliwice (Pol),Amkar (Rus),lIeLr2US,8GkSmkbF,2,3,,,,0
1373112000,Mannheim (Ger),Elversberg (Ger),t2JBIzI7,QsgNMFNg,2,3,,,,0
1373112000,Erfurt (Ger),Brentford (Eng),ncNaLxYl,r9Mudk7j,1,1,,,,0
1373113800,Teplice (Cze),Chemnitzer (Ger),tMZZuXYk,ncNaLxYl,2,1,,,,0
1373113800,SC Feyenoord (Ned),Feyenoord (Ned),CSA0xMPD,Wz6bfhxO,0,7,,,,0
1373113800,Den Haag (Ned),Cercle Brugge KSV (Bel),vuxu3x67,CS6nbsqF,0,1,,,,0
1373115600,VSS Kosice (Svk),Debrecen (Hun),AsRGXczr,CMHdHsML,4,1,,,,0
1373115600,SG Wattenscheid (Ger),Preussen Munster (Ger),E7oqZdct,l0tw4N82,2,2,,,,0
1373115600,Hansa Rostock (Ger),Slagelse (Den),McvX4bye,lGGFXV6I,2,0,,,,0
1373115600,FCSB (Rou),Sheffield Wed (Eng),SCh1iPaa,fNIX23Pi,1,1,,,,0
1373115600,Austria Vienna (Aut),Fluminense (Bra),lUkqx2Vt,WUfDDYk1,0,1,,,,0
1373117400,Weerstand Koersel (Bel),Genk (Bel),EwlZM5wp,YB0frRRP,0,6,,,,0
1373117400,RB Leipzig (Ger),Viktoria Koln (Ger),WvvSE8Dm,h0wZ9zwk,3,0,,,,0
1373117400,Heracles (Ned),St. Liege (Bel),vuxu3x67,tjZYJCwg,1,1,,,,0
1373119200,Wrexham (Wal),Blackburn (Eng),OxoAKHbA,ImMEe0UF,1,1,,,,0
1373119200,Wohlen (Sui),Luzern (Sui),4KGFKeq4,n7K4dyrM,1,2,,,,0
1373119200,Whitehawk (Eng),Brighton (Eng),zmB5Pa7N,b92lfEJC,0,3,,,,0
1373119200,Welling (Eng),Charlton (Eng),Ai0o9TsI,6FckE7BN,0,5,,,,0
1373119200,Stirling (Sco),Falkirk (Sco),4SnLNmG8,EVwfgUro,1,1,,,,0
1373119200,SG Dynamo Dresden (Ger),Ajax (Ned),YP5eX03i,bZZPiwAI,0,3,,,,0
1373119200,Sandhausen (Ger),Karlsruher SC (Ger),WxLb2GDg,Qmnf8wEL,1,1,,,,0
1373119200,Gateshead (Eng),Partick Thistle (Sco),8EYc4Vv7,bDGTe4kB,2,1,,,,0
1373119200,Farsley (Eng),Leeds (Eng),AHcRAOm1,O4P6Zhap,0,5,,,,0
1373119200,Dartford (Eng),AFC Wimbledon (Eng),SY7hNqon,txEYURib,2,2,,,,0
1373119200,Cowdenbeath (Sco),Sheffield Utd (Eng),4SnLNmG8,K2FpWLH3,1,1,,,,0
1373119200,Clevedon (Eng),Bristol City (Eng),EaXoWvk3,OdaWmcNh,2,1,,,,0
1373119200,Buxton (Eng),Chesterfield (Eng),W2ruJF4r,K2FpWLH3,0,3,,,,0
1373119200,Burghausen (Ger),St. Pauli (Ger),ncNaLxYl,ncmj9JbF,1,2,,,,0
1373119200,Bromley (Eng),Gillingham (Eng),4I5EkmiL,4zecB0bR,0,3,,,,0
1373119200,B. Monchengladbach (Ger),Lierse (Bel),ncmj9JbF,xQnxBzcF,2,0,,,,0
1373119200,Arka Gdynia (Pol),Pogon Szczecin (Pol),SUsL3Ba2,vLZ2ZgBC,0,0,,,,0
1373119200,Alloa (Sco),East Fife (Sco),QylHOT02,4SnLNmG8,1,1,,,,0
1373119200,Alfreton (Eng),Birmingham (Eng),UNZg5BP0,fuIfr9AH,1,3,,,,0
1373122800,Widzew Lodz (Pol),Omonia (Cyp),UTb1DTGS,8GeT5Kmk,0,0,,,,0
1373122800,Trnava (Svk),Bohemians (Cze),M5OsNcYB,4KnmZ2cm,3,1,,,,0
1373122800,Thun (Sui),Lugano (Sui),xbUiUE46,0IhGjVDm,4,1,,,,0
1373122800,Slovacko (Cze),Trencin (Svk),OxJDt8W9,pj0lIqgn,0,1,,,,0
1373122800,Slavia Prague (Cze),Hradec Kralove (Cze),8nl9JmVC,hrGrh2GH,2,1,,,,0
[phone],Lech Poznan (Pol),Hapoel Tel Aviv (Isr),lCvEmFL0,UeZOJs03,0,1,,,,0
1373122800,FK Pardubice (Cze),Jihlava (Cze),C6HU5MXl,4KECpnLm,3,0,,,,0
1373122800,FC Emmen (Ned),Zwolle (Ned),W6vdbCVa,vFbzuVd5,1,3,,,,0
1373122800,Club Brugge KV (Bel),KSV Roeselare (Bel),44lq3LsP,fc7DY1B9,4,0,,,,0
1373124600,Nitra (Svk),Brno (Cze),G6ERMxTE,SKfnYPfP,2,2,,,,0
1373124600,Krasnodar (Rus),Plzen (Cze),vTLj5hDm,bVBL6l7j,2,2,,,,0
1373126400,Wolfsberger AC (Aut),SAK Klagenfurt (Aut),EJ7YkKMB,v3vdN6es,4,1,,,,0
1373126400,Tirol (Aut),Akhmat Grozny (Rus),OlTuEPoj,pGHenz7m,2,3,,,,0
1373126400,Stutt. Kickers (Ger),Stuttgart (Ger),My5qjuKd,f1Z3XxZa,0,2,,,,0
1373126400,St. Polten (Aut),Eintracht Frankfurt (Ger),6LImwhxm,86lnAaq9,2,3,,,,0
1373126400,St. Gallen (Sui),Munich 1860 (Ger),fubIDuh0,86lnAaq9,1,1,,,,0
1373126400,Shelbourne (Irl),Ipswich (Eng),z7L3x1Ya,jXzj6iAf,0,2,,,,0
1373126400,Shakhtar Donetsk (Ukr),Zenit (Rus),YmCZKGcR,QPqvtC2B,0,1,,,,0
1373126400,Ried (Aut),FC Koln (Ger),baDxm2ON,86lnAaq9,3,3,,,,0
1373126400,Legia (Pol),Partizan (Srb),rgYuXGKm,prjDOVbf,2,1,,,,0
1373126400,Freiburg (Ger),Lausanne (Sui),86lnAaq9,IkaTiXpU,1,2,,,,0
1373126400,Ferencvaros (Hun),Raja Casablanca (Mar),U3aHptUA,fLPkADxb,3,2,,,,0
1373126400,CFR Cluj (Rou),Celtic (Sco),OUUX0e6e,xGFNNID8,2,1,,,,0
1373126400,Boom (Bel),KV Mechelen (Bel),nPTSWNl7,zVJMgvaS,0,9,,,,0
1373127300,Gorica (Cro),Istra 1961 (Cro),fu4DkIs2,S0dWTsz4,0,0,,,,0
1373128200,Bochum (Ger),Bayer Leverkusen (Ger),86lnAaq9,WrjrBuU2,0,2,,,,0
1373130000,Westerlo (Bel),Lokeren (Bel),ht99hStl,Iw55ueQk,2,3,,,,0
1373130000,Maccabi Haifa (Isr),Neftci Baku (Aze),Q5Dpg1h8,C4C6wm62,3,0,,,,0
1373130000,Lens (Fra),Nimes (Fra),rTEFAmVL,8Cw7lB45,1,1,,,,0
1373130000,Francs Borains (Bel),Charleroi (Bel),GpPHD4lg,xCPMRLr8,0,0,,,,0
1373131800,Senica (Svk),Liberec (Cze),G6ERMxTE,GpqMVQ8j,1,1,,,,0
1373131800,Myjava (Svk),Znojmo (Cze),dAJb3Ws0,bwCUPgZc,2,0,,,,0
1373133600,Sion (Sui),Wolfsburg (Ger),QsLBSppP,KjF1j4v3,0,4,,,,0
1373137200,Hibernian (Sco),Nottingham (Eng),CS2l9ZrP,ImKwLTtA,1,2,,,,0
1373202000,Germania Ratingen (Ger),SG Wattenscheid (Ger),fyh4Y6ve,E7oqZdct,0,3,,,,0
1373202000,Excelsior Maassluis (Ned),Swansea (Wal),MmJR61Cd,Ozj3JWKn,1,5,,,,0
1373202000,Braunschweig (Ger),Aalborg (Den),rBP4Wuhs,jDG0G1yS,0,0,,,,0
1373203800,Zurich (Sui),Wil (Sui),zFgN5luK,lCjwt4LE,2,1,,,,0
1373203800,RB Leipzig (Ger),TSV Havelse (Ger),WvvSE8Dm,2XRGrsBo,2,0,,,,0
1373203800,Newcastle Town (Eng),Port Vale (Eng),6HOCmD6G,6qsP6K6r,0,4,,,,0
1373205600,Tervarit (Fin),Notts Co (Eng),CEmRzgUQ,xfnjL0bH,1,4,,,,0
1373205600,Oostende (Bel),Aalst (Bel),2caLaKsq,AoqqSdQE,3,0,,,,0
1373205600,Grodig (Aut),St. Pauli (Ger),WUfDDYk1,ncmj9JbF,1,2,,,,0
1373205600,Brora Rangers (Sco),Rangers (Sco),QwkwMZAQ,fFCBVa82,0,2,,,,0
1373209200,Salzburg (Aut),Metz (Fra),McAr23w3,pztT5vMl,3,0,,,,0
1373209200,Rubin Kazan (Rus),Ceahlaul (Rou),Cj3YnyW9,IitiGvgF,1,2,,,,0
1373209200,FK Anzi Makhackala (Rus),PAOK (Gre),UZNHUPL0,pvWT1yik,0,0,,,,0
1373211000,Lok. Plovdiv (Bul),Pelister (Mkd),KtjRAU38,2JKzUeUK,0,0,,,,0
1373211000,Dukla Prague (Cze),Met. Donetsk (Ukr),jFFA0URI,f5csGSwJ,0,1,,,,0
1373212800,Jablonec (Cze),APOEL (Cyp),6mFrAMe4,dM5j1Xkq,2,1,,,,0
1373212800,Debrecen (Hun),Kecskemeti TE (Hun),CMHdHsML,SMkitFdf,1,3,,,,0
1373214600,Ruzomberok (Svk),Podbrezova (Svk),xGFNNID8,G6ERMxTE,2,1,,,,0
1373216400,Union Berlin (Ger),Dundee Utd (Sco),ncmj9JbF,hEvkcVY1,4,1,,,,0
1373216400,Din. Bucuresti (Rou),Ayr (Sco),EyedO184,Q59cxq9h,1,1,,,,0
1373216400,Cork City (Irl),West Ham (Eng),z33Ic0oD,Q9DJHs4l,2,6,,,,0
1373218200,Dyn. Kyiv (Ukr),Spartak Moscow (Rus),M1Cjh44S,jqo4GJye,2,1,,,,0
1373234400,Sport Boys (Bol),Guabira (Bol),WQ4VggRJ,0rjUYb4J,1,1,,,,0
1373270400,GKS Belchatow (Pol),Termalica B-B. (Pol),t2JBIzI7,KdpWArUq,2,3,,,,0
1373288400,Skive (Den),Viborg (Den),nBfONfwf,fevSzE3L,1,0,,,,0
1373290200,CSKA Moscow (Rus),Volga N. Novgorod (Rus),nHLPS3jD,AHypjFA7,0,0,,,,0
1373293800,Paderborn (Ger),APOEL (Cyp),Qmnf8wEL,dM5j1Xkq,2,0,,,,0
1373299200,Sigma Olomouc (Cze),Kaiserslautern (Ger),tSvbp7JC,xW7EDdNP,1,0,,,,0
1373299200,Metalist Kharkiv (Ukr),Zeljeznicar (Bih),MgWJDIOI,YqMYOJSQ,5,1,,,,0
1373299200,Magdeburg (Ger),Dortmund (Ger),r5trb9zO,WrjrBuU2,0,3,,,,0
1373301000,BW Linz (Aut),Dukla Prague (Cze),6ovmkrPK,jFFA0URI,1,4,,,,0
1373302800,Ritzing (Aut),Kapfenberg (Aut),MeHAyohg,pvWT1yik,3,2,,,,0
1373302800,RFC Liege (Bel),Anderlecht (Bel),zglauDfa,YVlGNJGc,1,5,,,,0
1373302800,Panathinaikos (Gre),Anorthosis (Cyp),GM4Cu0wi,pEI2BJMo,0,2,,,,0
1373302800,Meppen (Ger),Brondby (Den),baDaGjjh,YPeI5fwQ,0,1,,,,0
1373309100,Market Drayton (Eng),TNS (Wal),f5Hdu9hT,zcb1Gz6r,5,2,,,,0
1373309100,Chelmsford (Eng),Leyton Orient (Eng),SY7hNqon,K2FpWLH3,0,7,,,,0
1373309100,Alloa (Sco),Airdrieonians (Sco),QylHOT02,AB4EluEP,3,2,,,,0
1373310000,Shamrock Rovers (Irl),Birmingham (Eng),pOsOhLO3,fuIfr9AH,0,4,,,,0
[phone],Lechia Gdansk (Pol),Hapoel Tel Aviv (Isr),0xPot60L,UeZOJs03,1,1,,,,0
1373360400,B. Gdynia (Pol),Pogon Szczecin (Pol),pGFCnFWm,vLZ2ZgBC,1,1,,,,0
1373378400,CFR Cluj (Rou),Plzen (Cze),OUUX0e6e,bVBL6l7j,1,4,,,,0
1373379300,Ceske Budejovice (Cze),Znojmo (Cze),2oJoLqIj,bwCUPgZc,2,1,,,,0
1373380200,Opava (Cze),Frydek-Mistek (Cze),GhXTKbk2,AiE4dBJs,3,1,,,,0
1373382000,Z. Moravce-Vrable (Svk),Liberec (Cze),G6ERMxTE,GpqMVQ8j,0,3,,,,0
1373382000,Waalwijk (Ned),St. Liege (Bel),YsXoN1Be,tjZYJCwg,1,2,,,,0
1373382000,Usti nad Labem (Cze),Hradec Kralove (Cze),COhULTck,hrGrh2GH,2,4,,,,0
1373382000,Lech Poznan (Pol),Nordsjaelland (Den),lCvEmFL0,2g7AFAbb,4,1,,,,0
1373383800,Zakakiou (Cyp),Apollon (Cyp),fevv2dQD,x4Xh4Pu0,0,2,,,,0
1373383800,Young Boys (Sui),Winterthur (Sui),KGWqWzzf,6P6dM30h,1,1,,,,0
1373383800,Ruch Chorzow (Pol),Karvina (Cze),2FYvdV3F,6oOqZrmN,0,0,,,,0
1373383800,Bayer Leverkusen II (Ger),FSV Frankfurt (Ger),4vL7JG21,hvd9EEze,0,1,,,,0
1373385600,Sturm Graz (Aut),PSG (Fra),ATNrh1YR,A7UDDuOO,3,1,,,,0
1373385600,St Etienne (Fra),Wolfsburg (Ger),8Ca53MKO,KjF1j4v3,1,1,Pen,2,1,0
1373385600,SK Senec (Svk),D. Luzna (Svk),Y7SXb0Br,Molg8Xnm,1,2,,,,0
1373385600,Mattersburg (Aut),Krylya Sovetov (Rus),6mXP2Hyq,OUUX0e6e,0,1,,,,0
1373385600,Dyn. Kyiv (Ukr),Esteghlal F.C. (Irn),M1Cjh44S,Sdd6AGnq,1,2,,,,0
1373385600,Breclav (Cze),Slovacko (Cze),AmQmU4fI,OxJDt8W9,0,5,,,,0
1373387400,Le Poire Sur Vie (Fra),Angers (Fra),pOg7LEXm,z9nPuk2r,0,1,,,,0
1373387400,Jablonec (Cze),FC Koln (Ger),6mFrAMe4,86lnAaq9,0,3,,,,0
1373387400,Hallescher (Ger),Esbjerg (Den),h4sLpjpo,82YZVz8L,1,2,,,,0
1373387400,Caen (Fra),Rouen (Fra),GUflEdQm,fw1PIW9a,0,0,,,,0
1373387400,Brescia (Ita),Bayern Munich (Ger),QuOACKLH,SvLFaVNH,0,3,,,,0
1373387400,Altglienicke (Ger),Hertha Berlin (Ger),EVkyqJ8E,WrjrBuU2,0,12,,,,0
1373389200,Wiedenbruck (Ger),Arminia Bielefeld (Ger),t2JBIzI7,GOBDm2OL,1,3,,,,0
1373389200,Walhain (Bel),Anderlecht (Bel),W60TQM3S,YVlGNJGc,0,5,,,,0
1373389200,Uerdingen (Ger),Venlo (Ned),4Us12CDi,vuxu3x67,3,1,,,,0
1373389200,PSV (Ned),Eindhoven FC (Ned),j5zA1baQ,4AP4EkmH,3,0,,,,0
1373389200,KSV Roeselare (Bel),Waregem (Bel),fc7DY1B9,fc7DY1B9,1,1,,,,0
1373389200,Hobro (Den),Randers FC (Den),YyU41NPI,SOY3p1Si,0,3,,,,0
1373389200,Greuther Furth (Ger),Celtic (Sco),KfqGWN71,xGFNNID8,6,2,,,,0
1373389200,G.A. Eagles (Ned),AZ Alkmaar (Ned),x4Xh4Pu0,4vob7cTR,3,0,,,,0
1373389200,EVV (Ned),Sittard (Ned),E73HgDGd,EFoqxv3t,1,2,,,,0
1373389200,Akhmat Grozny (Rus),Maccabi Haifa (Isr),pGHenz7m,Q5Dpg1h8,1,0,,,,0
1373391000,Telstar (Ned),Zwolle (Ned),xxe4Fem8,vFbzuVd5,0,2,,,,0
1373394600,Stenhousemuir (Sco),East Stirlingshire (Sco),O2l6wJsK,x4XgfYjj,3,1,,,,0
1373394600,Northwich Victoria (Eng),Rochdale (Eng),Ico4IJfm,K2FpWLH3,0,5,,,,0
1373394600,Morton (Sco),Rotherham (Eng),bDGTe4kB,6qsP6K6r,0,0,,,,0
1373394600,Montrose (Sco),Dundee FC (Sco),4SnLNmG8,YRhqOgYr,1,5,,,,0
1373394600,Ilkeston F.C. (Eng),Burton (Eng),Y5iYvHMu,QqdgCtqL,1,0,,,,0
1373394600,Evesham (Eng),Cheltenham (Eng),lrorTzcq,QRSG3Z7h,0,7,,,,0
1373394600,Din. Bucuresti (Rou),Hearts (Sco),EyedO184,GlTeTYJC,5,1,,,,0
1373394600,Annan (Sco),Partick Thistle (Sco),tjoPM7VE,bDGTe4kB,1,5,,,,0
1373395500,Workington (Eng),Carlisle (Eng),2PBXgRPe,tCGtX12c,1,1,,,,0
